City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,11.81,47,75,9.77,AR,1678437219
1,mandan,46.8267,-100.8896,-10.0,89,100,2.06,US,1678436729
2,voh,-20.9667,164.7,25.93,75,27,2.54,NC,1678437220
3,parambu,-6.2111,-40.6944,19.61,90,99,0.94,BR,1678437222
4,boa vista,2.8197,-60.6733,25.99,78,75,2.57,BR,1678437222
5,banjar,-8.19,114.9675,28.02,84,98,0.36,ID,1678437223
6,hermanus,-34.4187,19.2345,21.0,72,28,2.83,ZA,1678437224
7,yerbogachen,61.2767,108.0108,-14.18,93,100,5.1,RU,1678437225
8,hithadhoo,-0.6,73.0833,26.99,77,78,4.22,MV,1678437226
9,mount isa,-20.7333,139.5,25.87,73,100,5.14,AU,1678436673
10,cape town,-33.9258,18.4232,21.18,71,20,3.6,ZA,1678437087
11,novyy urengoy,66.0833,76.6333,-9.28,93,100,8.22,RU,1678437227
12,vaini,-21.2,-175.2,25.09,73,20,4.63,TO,1678437228
13,khatanga,71.9667,102.5,-22.29,98,99,2.16,RU,1678437229
14,hilo,19.7297,-155.09,22.85,81,100,3.09,US,1678436955
15,yeppoon,-23.1333,150.7333,26.88,86,100,5.11,AU,1678436770
16,ust-ilimsk,58.0006,102.6619,-14.66,86,100,4.04,RU,1678437231
17,gambela,8.25,34.5833,39.03,21,95,0.85,ET,1678437231
18,qaanaaq,77.484,-69.3632,-13.41,58,55,4.2,GL,1678436999
19,west bay,19.3667,-81.4167,25.0,79,30,7.94,KY,1678437233
20,mataura,-46.1927,168.8643,11.45,82,100,1.31,NZ,1678437233
21,tual,-5.6667,132.75,28.13,78,55,4.88,ID,1678437107
22,pevek,69.7008,170.3133,-24.48,100,97,2.3,RU,1678437235
23,albany,42.6001,-73.9662,-3.08,80,77,1.25,US,1678436792
24,bengkulu,-3.8004,102.2655,27.29,84,80,3.57,ID,1678437236
25,punta arenas,-53.15,-70.9167,10.06,62,0,12.35,CL,1678437155
26,san pedro,14.35,121.0167,29.57,64,20,4.63,PH,1678437238
27,ilulissat,69.2167,-51.1,-7.99,45,5,9.26,GL,1678437238
28,thompson,55.7435,-97.8558,-25.91,84,0,1.03,CA,1678437239
29,rikitea,-23.1203,-134.9692,25.99,71,0,5.59,PF,1678437240
30,ahipara,-35.1667,173.1667,18.14,86,4,5.62,NZ,1678436755
31,tuktoyaktuk,69.4541,-133.0374,-21.78,97,100,7.24,CA,1678437241
32,praya,14.9215,-23.5087,25.3,23,0,7.72,CV,1678437242
33,ribeira grande,38.5167,-28.7,17.65,94,75,12.52,PT,1678437243
34,zhezkazgan,47.8043,67.7144,0.99,80,0,7.0,KZ,1678437044
35,atuona,-9.8,-139.0333,26.3,73,99,3.56,PF,1678437245
36,busselton,-33.65,115.3333,24.78,49,1,7.27,AU,1678437246
37,nome,64.5011,-165.4064,-17.96,85,0,0.0,US,1678437124
38,alofi,-19.0595,-169.9187,25.94,78,100,5.66,NU,1678437247
39,coquimbo,-29.9533,-71.3436,17.85,94,100,1.03,CL,1678437248
40,prince george,53.9166,-122.753,-10.31,79,100,3.09,CA,1678436950
41,new norfolk,-42.7826,147.0587,19.72,55,100,2.68,AU,1678437249
42,port alfred,-33.5906,26.891,27.07,61,7,7.66,ZA,1678437250
43,tasiilaq,65.6145,-37.6368,-7.91,88,99,1.36,GL,1678437102
44,wilkes-barre,41.2459,-75.8813,-0.54,86,20,3.58,US,1678437004
45,poum,-20.2333,164.0167,27.52,70,56,5.7,NC,1678436693
46,praia da vitoria,38.7333,-27.0667,17.64,100,75,14.54,PT,1678437253
47,bredasdorp,-34.5322,20.0403,22.01,54,0,1.86,ZA,1678437254
48,visselhovede,52.9833,9.6,1.47,95,100,4.1,DE,1678437255
49,san patricio,28.017,-97.5169,22.92,95,79,2.87,US,1678437256
50,lavrentiya,65.5833,-171.0,-17.77,88,68,0.92,RU,1678437256
51,amapa,1.0,-52.0,21.84,100,100,0.8,BR,1678437175
52,lahij,13.1667,44.5833,28.73,42,33,5.31,YE,1678437258
53,kapaa,22.0752,-159.319,21.99,68,0,1.54,US,1678437034
54,dikson,73.5069,80.5464,-15.87,88,100,6.75,RU,1678437189
55,san quintin,30.4833,-115.95,12.79,88,32,4.62,MX,1678437259
56,ponta do sol,32.6667,-17.1,20.0,83,83,3.38,PT,1678437260
57,arraial do cabo,-22.9661,-42.0278,24.13,88,81,8.25,BR,1678437261
58,pa sang,18.5262,98.9394,38.38,30,18,1.2,TH,1678437262
59,jamestown,42.097,-79.2353,0.01,89,100,3.09,US,1678437262
60,limon,10.0,-83.0333,22.81,84,96,1.27,CR,1678437263
61,hobart,-42.8794,147.3294,19.92,54,75,6.17,AU,1678437264
62,carnarvon,-24.8667,113.6333,26.2,61,0,9.36,AU,1678437266
63,puerto ayora,-0.7393,-90.3518,23.64,100,88,1.34,EC,1678437174
64,kununurra,-15.7667,128.7333,34.99,24,7,4.12,AU,1678437154
65,kaitangata,-46.2817,169.8464,11.96,89,97,2.25,NZ,1678437267
66,cockburn town,21.4612,-71.1419,22.9,61,5,6.47,TC,1678437268
67,tiksi,71.6872,128.8694,-23.49,92,98,1.5,RU,1678437269
68,avarua,-21.2078,-159.775,24.03,94,75,1.54,CK,1678437122
69,cartagena,10.3997,-75.5144,24.79,83,20,3.6,CO,1678437270
70,boyolangu,-8.1181,111.8935,28.04,73,96,3.57,ID,1678437271
71,cherskiy,68.75,161.3,-29.46,100,32,0.82,RU,1678437008
72,georgetown,5.4112,100.3354,31.96,58,20,4.63,MY,1678436749
73,upernavik,72.7868,-56.1549,-21.58,72,5,1.37,GL,1678437273
74,trairi,-3.2778,-39.2689,24.21,90,100,4.12,BR,1678437114
75,perehonivka,48.5355,30.5192,8.0,60,27,1.43,UA,1678437275
76,yellowknife,62.456,-114.3525,-15.71,72,0,5.14,CA,1678437009
77,fochville,-26.4886,27.4939,28.98,12,0,1.83,ZA,1678437277
78,kapoeta,4.7717,33.5903,34.2,27,100,9.35,SS,1678437278
79,harnosand,62.6323,17.9379,-10.0,85,54,2.41,SE,1678437278
80,ucluelet,48.9329,-125.5528,7.27,62,100,4.19,CA,1678437279
81,iqaluit,63.7506,-68.5145,-17.95,84,0,8.23,CA,1678437280
82,butaritari,3.0707,172.7902,27.51,79,43,7.83,KI,1678437281
83,geraldton,-28.7667,114.6,26.23,57,75,8.23,AU,1678437082
84,northam,51.0333,-4.2167,4.03,84,100,9.51,GB,1678437282
85,itarema,-2.9248,-39.9167,24.1,93,100,4.82,BR,1678437283
86,ulladulla,-35.35,150.4667,21.73,76,1,5.49,AU,1678437135
87,kosh-agach,50.0,88.6667,-10.12,63,2,0.85,RU,1678437284
88,bawana,28.8,77.0333,29.03,10,0,3.48,IN,1678437285
89,bethel,41.3712,-73.414,0.2,79,0,0.0,US,1678436812
90,college,64.8569,-147.8028,-5.01,89,100,1.54,US,1678437288
91,lebu,-37.6167,-73.65,13.21,89,84,1.52,CL,1678437289
92,buala,-8.145,159.5921,26.7,82,92,1.92,SB,1678437289
93,ashqelon,31.6693,34.5715,23.22,37,0,1.28,IL,1678437291
94,mukhen,48.1,136.1,-2.28,96,98,0.96,RU,1678437292
95,lazaro cardenas,17.9583,-102.2,21.68,82,27,1.13,MX,1678437292
96,chulumani,-16.4096,-67.5263,15.57,89,93,1.22,BO,1678436744
97,sterling,39.0062,-77.4286,5.44,76,100,0.45,US,1678437294
98,kavaratti,10.5669,72.642,28.3,64,39,2.71,IN,1678437296
99,skjervoy,70.0311,20.9714,-7.0,59,100,7.77,NO,1678437296
100,namibe,-15.1961,12.1522,24.98,63,66,3.21,AO,1678437297
101,mar del plata,-38.0023,-57.5575,18.94,97,100,4.12,AR,1678437106
102,bairiki,1.3292,172.9752,27.24,80,13,6.84,KI,1678437298
103,fort-shevchenko,44.5086,50.263,9.16,84,53,4.09,KZ,1678437299
104,norman wells,65.282,-126.8329,-15.98,66,75,7.72,CA,1678437051
105,chapais,49.7834,-74.8492,-10.12,97,99,3.23,CA,1678437300
106,camacha,33.0833,-16.3333,16.68,88,20,1.54,PT,1678437104
107,ostrovnoy,68.0531,39.5131,-11.18,92,100,8.22,RU,1678436878
108,trelew,-43.249,-65.3051,17.03,42,4,4.09,AR,1678437302
109,plouzane,48.3833,-4.6167,7.18,70,100,9.77,FR,1678437303
110,coahuayana,18.7333,-103.6833,21.6,84,82,1.18,MX,1678437304
111,homer,59.6425,-151.5483,-0.06,60,0,1.54,US,1678437305
112,poso,-1.3959,120.7524,28.52,72,51,1.8,ID,1678437306
113,pisco,-13.7,-76.2167,23.03,88,0,1.03,PE,1678436763
114,dongsheng,39.8161,109.9776,8.05,24,2,7.43,CN,1678437307
115,klaksvik,62.2266,-6.589,-2.49,77,100,11.79,FO,1678436727
116,kodiak,57.79,-152.4072,3.73,41,0,9.26,US,1678437061
117,fiche,9.8,38.7333,16.87,46,95,1.51,ET,1678437309
118,ballina,-28.8667,153.5667,24.32,87,100,4.27,AU,1678437310
119,zimapan,20.75,-99.35,10.57,91,1,0.61,MX,1678437311
120,vila franca do campo,37.7167,-25.4333,17.23,87,100,11.99,PT,1678437311
121,iranshahr,27.2025,60.6848,30.19,17,0,0.0,IR,1678437312
122,cabo san lucas,22.8909,-109.9124,20.84,45,43,0.45,MX,1678437039
123,ust-nera,64.5667,143.2,-29.96,99,57,1.37,RU,1678436836
124,sao filipe,14.8961,-24.4956,25.18,52,99,4.11,CV,1678437314
125,rimouski,48.4488,-68.524,0.82,88,100,4.53,CA,1678437212
126,kloulklubed,7.0419,134.2556,28.28,77,67,6.54,PW,1678437315
127,port moresby,-9.4431,147.1797,26.68,74,40,3.09,PG,1678437126
128,bluff,-46.6,168.3333,15.76,72,100,7.83,NZ,1678437000
129,ornskoldsvik,63.2909,18.7153,-9.47,73,40,1.54,SE,1678437038
130,hasaki,35.7333,140.8333,20.22,71,59,1.5,JP,1678436763
131,port lincoln,-34.7333,135.8667,19.13,75,4,4.94,AU,1678437319
132,kousseri,12.0769,15.0306,31.98,20,100,6.17,CM,1678437320
133,svetlogorsk,52.6333,29.7333,-1.19,79,69,3.43,BY,1678437321
134,castro,-24.7911,-50.0119,16.53,99,100,1.76,BR,1678437321
135,todos santos,23.45,-110.2167,19.41,63,79,1.28,MX,1678437323
136,codrington,-38.2667,141.9667,16.74,79,100,2.27,AU,1678437324
137,naze,28.3667,129.4833,19.51,69,0,6.2,JP,1678437325
138,qarqin,37.4185,66.0436,28.86,22,48,13.76,AF,1678437306
139,mount gambier,-37.8333,140.7667,15.04,84,97,2.57,AU,1678437110
140,mae hong son,19.3003,97.9685,36.08,28,20,1.03,TH,1678437327
141,lindas,60.7381,5.16,-4.57,46,67,2.62,NO,1678437327
142,salalah,17.0151,54.0924,29.05,54,40,4.12,OM,1678437031
143,vidim,56.4088,103.1106,-14.56,88,100,4.52,RU,1678437329
144,aksarka,66.5606,67.7975,-5.67,93,99,5.45,RU,1678437330
145,daru,-9.0763,143.2092,27.15,81,7,3.24,PG,1678437331
146,barrow,71.2906,-156.7887,-28.99,76,0,4.12,US,1678437332
147,columbus,39.9612,-82.9988,4.29,91,100,5.14,US,1678437110
148,mahebourg,-20.4081,57.7,27.16,89,75,1.54,MU,1678437333
149,souillac,-20.5167,57.5167,27.21,89,75,1.54,MU,1678436979
150,pinotepa de don luis,16.4167,-97.9167,19.26,86,0,1.42,MX,1678437334
151,chunan,24.5277,110.548,29.29,36,25,5.16,CN,1678437335
152,komsomolskiy,40.4272,71.7189,20.4,40,100,2.06,UZ,1678437336
153,faanui,-16.4833,-151.75,27.94,75,100,4.95,PF,1678437128
154,selma,36.5708,-119.6121,12.88,96,100,4.12,US,1678437337
155,areosa,41.7178,-8.8571,13.39,97,57,4.64,PT,1678436752
156,hearst,49.6835,-83.6665,-16.86,100,100,1.67,CA,1678437339
157,coihaique,-45.5752,-72.0662,11.97,66,0,1.54,CL,1678436953
158,cururupu,-1.8283,-44.8683,22.6,99,100,1.25,BR,1678437340
159,chuy,-33.6971,-53.4616,18.58,94,31,2.4,UY,1678437341
160,vardo,70.3705,31.1107,-11.01,73,20,8.75,NO,1678437342
161,vanavara,60.34,102.2797,-13.08,78,100,4.81,RU,1678436918
162,srednekolymsk,67.45,153.6833,-30.13,100,6,0.83,RU,1678436897
163,warrington,53.3925,-2.5802,2.15,92,75,5.14,GB,1678437344
164,honningsvag,70.9821,25.9704,-8.14,86,100,3.6,NO,1678437345
165,kattivakkam,13.2167,80.3167,31.05,52,88,5.44,IN,1678437346
166,fairview,40.8126,-73.999,2.56,67,0,4.63,US,1678437347
167,port elizabeth,-33.918,25.5701,26.72,76,40,3.6,ZA,1678437019
168,awjilah,29.1081,21.2869,23.14,30,0,4.27,LY,1678437348
169,esperance,-33.8667,121.9,20.69,75,19,6.23,AU,1678436840
170,kaka,37.3482,59.6143,23.33,37,100,5.39,TM,1678437304
171,apollonia,36.9716,24.7231,14.77,89,9,10.03,GR,1678437350
172,torbay,47.6666,-52.7314,-0.96,92,100,12.35,CA,1678437351
173,jumla,29.2747,82.1838,12.25,60,80,3.61,NP,1678437351
174,turmalina,-17.2856,-42.73,17.26,98,50,0.96,BR,1678437352
175,half moon bay,37.4636,-122.4286,14.35,93,100,14.92,US,1678437353
176,guadalupe y calvo,26.1,-106.9667,8.11,38,100,2.51,MX,1678437354
177,thinadhoo,0.5333,72.9333,26.44,81,73,3.59,MV,1678437355
178,saint-francois,46.4154,3.9054,8.71,78,100,8.23,FR,1678437356
179,san vicente,-26.6167,-54.1333,17.44,88,3,0.85,AR,1678437356
180,yuancheng,36.652,107.7896,18.63,10,55,3.61,CN,1678437357
181,riohacha,11.5444,-72.9072,23.41,84,83,2.48,CO,1678437358
182,cabras,39.93,8.5314,18.82,77,14,4.27,IT,1678437359
183,north bend,43.4065,-124.2243,4.92,100,75,5.66,US,1678437359
184,gizo,-8.103,156.8419,26.6,78,100,1.2,SB,1678437360
185,kenai,60.5544,-151.2583,-2.97,54,0,5.14,US,1678437338
186,kandrian,-6.2167,149.55,25.96,88,100,2.61,PG,1678437361
187,touros,-5.1989,-35.4608,25.53,81,98,3.53,BR,1678437306
188,lorengau,-2.0226,147.2712,27.21,79,100,1.14,PG,1678437363
189,saint-philippe,-21.3585,55.7679,27.77,83,40,5.24,RE,1678437364
190,sucua,-2.4667,-78.1667,20.07,98,100,1.23,EC,1678437365
191,morgan city,29.6994,-91.2068,18.0,100,75,2.02,US,1678437365
192,redcar,54.6166,-1.06,1.87,68,100,2.68,GB,1678437366
193,portland,45.5234,-122.6762,6.52,90,100,7.2,US,1678437167
194,jiexiu,37.0244,111.9125,22.77,9,0,5.15,CN,1678437368
195,chara,56.9064,118.2631,-9.05,84,100,4.39,RU,1678437129
196,ambon,-3.6954,128.1814,28.43,75,34,4.21,ID,1678437369
197,miranda,3.2499,-76.2281,19.07,91,99,0.97,CO,1678437370
198,grand gaube,-20.0064,57.6608,27.22,83,99,1.79,MU,1678437371
199,bubaque,11.2833,-15.8333,25.13,62,57,2.99,GW,1678437373
200,rio verde de mato grosso,-18.9181,-54.8442,22.3,91,100,2.01,BR,1678437373
201,ambovombe,-25.1667,46.0833,28.34,61,19,6.99,MG,1678437374
202,lagoa,39.05,-27.9833,16.41,93,100,12.06,PT,1678436778
203,nikolskoye,59.7035,30.7861,-6.22,77,98,3.02,RU,1678437376
204,porto belo,-27.1578,-48.5531,24.53,93,100,2.52,BR,1678437377
205,vostok,46.4856,135.8833,-3.93,97,99,0.6,RU,1678437378
206,sibolga,1.7427,98.7792,27.72,79,78,1.27,ID,1678437378
207,hualmay,-11.0964,-77.6139,23.24,78,100,2.09,PE,1678437379
208,kruisfontein,-34.0033,24.7314,25.49,44,0,2.44,ZA,1678437380
209,chipinge,-20.1883,32.6236,22.42,72,84,3.11,ZW,1678437381
210,udachnyy,66.4167,112.4,-21.42,69,100,5.8,RU,1678437119
211,pacifica,37.6138,-122.4869,14.21,94,100,14.92,US,1678437382
212,borba,-4.3878,-59.5939,22.83,100,99,0.56,BR,1678437383
213,jalu,29.0331,21.5482,22.93,30,0,3.77,LY,1678437384
214,clyde river,70.4692,-68.5914,-20.87,84,0,3.09,CA,1678437111
215,chokurdakh,70.6333,147.9167,-32.39,99,34,2.82,RU,1678436992
216,kudeyevskiy,54.8758,56.7567,1.99,100,94,6.74,RU,1678437386
217,lompoc,34.6391,-120.4579,12.1,91,100,9.77,US,1678437176
218,cap-chat,49.1001,-66.6821,-1.0,80,68,5.14,CA,1678437387
219,bathsheba,13.2167,-59.5167,22.34,94,20,1.54,BB,1678437388
220,westport,41.1415,-73.3579,1.53,76,0,2.57,US,1678437389
221,diamantino,-14.4086,-56.4461,21.73,97,99,1.78,BR,1678437390
222,takhtamygda,54.1,123.5667,-5.74,93,100,6.37,RU,1678437391
223,bambous virieux,-20.3428,57.7575,27.14,89,75,1.54,MU,1678437391
224,skibbereen,51.55,-9.2667,2.84,72,100,3.17,IE,1678437392
225,makakilo city,21.3469,-158.0858,20.18,71,0,4.12,US,1678437393
226,port augusta,-32.5,137.7667,24.15,37,0,3.9,AU,1678437394
227,kushima,31.4583,131.2333,16.33,75,4,1.88,JP,1678437395
228,namatanai,-3.6667,152.4333,26.44,81,87,2.24,PG,1678437396
229,guerrero negro,27.9769,-114.0611,13.46,81,0,7.41,MX,1678436907
230,ancud,-41.8697,-73.8203,12.9,96,100,3.81,CL,1678437397
231,sorland,67.667,12.6934,-1.08,54,100,6.67,NO,1678437398
232,ahuimanu,21.4447,-157.8378,20.84,68,20,4.12,US,1678437399
233,alice springs,-23.7,133.8833,31.75,40,0,5.14,AU,1678437399
234,vila velha,-20.3297,-40.2925,22.97,94,40,1.03,BR,1678437401
235,kabompo,-13.5927,24.2008,27.38,58,95,1.66,ZM,1678437401
236,port hardy,50.6996,-127.4199,5.0,93,20,1.54,CA,1678437402
237,marzuq,14.4,46.4667,28.42,27,40,5.54,YE,1678437403
238,alekseyevka,50.6309,38.6903,4.81,87,100,4.58,RU,1678437404
239,morales,2.757,-76.6172,13.96,96,100,0.76,CO,1678437404
240,hami,42.8,93.45,12.91,10,0,4.06,CN,1678437405
241,saint george,37.1041,-113.5841,12.92,38,100,6.69,US,1678437406
242,saldanha,-33.0117,17.9442,18.87,64,0,1.91,ZA,1678437407
243,qaqortoq,60.7167,-46.0333,-4.77,70,100,5.15,GL,1678437407
244,rio tuba,8.5061,117.4317,26.49,76,57,3.54,PH,1678437408
245,east london,-33.0153,27.9116,27.55,60,1,7.7,ZA,1678437409
246,isangel,-19.55,169.2667,25.41,82,58,3.95,VU,1678436963
247,hamilton,39.1834,-84.5333,6.91,81,100,6.69,US,1678436756
248,llangefni,53.2556,-4.3106,3.18,87,40,6.17,GB,1678437411
249,taltal,-25.4,-70.4833,18.82,89,16,0.26,CL,1678437412
250,esil,51.9556,66.4042,-1.09,82,93,4.27,KZ,1678437413
251,leningradskiy,69.3833,178.4167,-15.98,96,75,5.41,RU,1678437414
252,akdepe,42.0551,59.3788,19.05,39,100,2.67,TM,1678437414
253,joshimath,30.5667,79.5667,18.87,34,1,3.63,IN,1678437415
254,grindavik,63.8424,-22.4338,-7.74,57,20,8.23,IS,1678436990
255,saint-pierre,-21.3393,55.4781,27.82,78,75,11.32,RE,1678437416
256,serov,59.6033,60.5787,1.52,100,100,4.4,RU,1678437417
257,ouadda,8.0777,22.4007,33.94,12,100,3.83,CF,1678437418
258,deputatskiy,69.3,139.9,-30.89,83,2,1.63,RU,1678436955
259,longyearbyen,78.2186,15.6401,-9.09,86,100,17.49,SJ,1678436854
260,lundamo,63.1333,10.3,-8.33,67,69,3.05,NO,1678437420
261,nouadhibou,20.931,-17.0347,18.99,77,0,7.72,MR,1678437420
262,acapulco,16.8634,-99.8901,22.9,88,75,1.54,MX,1678437184
263,ventanas,-1.45,-79.4667,22.59,98,100,1.09,EC,1678437422
264,livingstone,-17.8419,25.8543,30.13,40,97,3.01,ZM,1678437422
265,svetlyy,54.675,20.1347,-1.69,94,100,7.87,RU,1678437423
266,santiago,-33.4569,-70.6483,20.47,56,0,1.03,CL,1678437307
267,katsuura,35.1333,140.3,15.95,80,3,5.36,JP,1678437424
268,pemagatsel,27.0319,91.4266,21.93,27,6,2.9,BT,1678437425
269,tommot,58.9564,126.2925,-5.06,93,100,2.12,RU,1678437426
270,severo-kurilsk,50.6789,156.125,-3.21,84,99,0.93,RU,1678437427
271,sakti,22.0333,82.9667,34.96,12,5,4.06,IN,1678437428
272,cayenne,4.9333,-52.3333,22.02,100,75,0.0,GF,1678437428
273,snyder,32.7179,-100.9176,9.19,93,100,7.2,US,1678437258
274,narsaq,60.9167,-46.05,3.12,70,100,4.78,GL,1678437023
275,troitskiy,57.0603,63.7481,2.32,97,64,6.24,RU,1678437430
276,kailua,21.4022,-157.7394,20.99,68,74,2.44,US,1678437431
